Nov 15, 2022  10:55:13 AM
Residual Gas Analyzer Software 
RGA Software Version, 3.214.004

Pressure vs Time Scan Setup:

Active channels in Scan, 4 
Units, Torr
Sample Period, 1.00, sec
Focus Voltage, 90, Volts 
Ion Energy, HIGH 
Electron Energy, 70, eV 
CEM Voltage, 1000, Volts
CEM Gain, 1.00E+006 
Sensitivity Factor, 2.00E-007 
Filament Current, 1.00, mAmps
Start time, Nov 15, 2022  10:55:13 AM 
Channel,  Mass(amu),     Name,                 Cal Factor,  Noise Floor, CEM Status
634.078,   7.4545E-006,   1.0663E-004,   1.1590E-004,   8.0750E-007,  
636.078,   7.0900E-006,   1.0726E-004,   1.1689E-004,   1.1560E-006,  
638.063,   7.1590E-006,   1.0855E-004,   1.2625E-004,   1.3375E-006,  
640.078,   6.9835E-006,   1.0896E-004,   1.2039E-004,   1.1290E-006,  
642.078,   7.6540E-006,   1.0661E-004,   1.3566E-004,   8.2250E-007,  
644.078,   7.0785E-006,   1.0597E-004,   1.5333E-004,   1.0815E-006,  
646.078,   7.1080E-006,   1.0333E-004,   1.2450E-004,   1.2180E-006,  
648.078,   7.3885E-006,   1.0815E-004,   1.1908E-004,   1.3295E-006,  
650.078,   7.4670E-006,   1.0699E-004,   1.1353E-004,   9.8250E-007,  
652.063,   7.5225E-006,   1.0544E-004,   1.1293E-004,   9.4800E-007,  
654.078,   7.1165E-006,   1.0635E-004,   1.1547E-004,   8.7000E-007,  
656.078,   7.0650E-006,   1.0521E-004,   1.2637E-004,   1.0075E-006,  
658.063,   7.1000E-006,   1.0615E-004,   1.5075E-004,   1.0250E-006,  
660.078,   6.9925E-006,   1.0496E-004,   1.3990E-004,   1.1790E-006,  
662.078,   7.7245E-006,   1.0544E-004,   1.2090E-004,   9.0850E-007,  
664.063,   7.0405E-006,   1.0314E-004,   1.1725E-004,   1.0495E-006,  
666.078,   7.5785E-006,   1.0606E-004,   1.1753E-004,   1.0115E-006,  
668.078,   7.6010E-006,   1.0237E-004,   1.1898E-004,   7.9750E-007,  
670.063,   6.9980E-006,   1.0347E-004,   1.2159E-004,   1.1210E-006,  
672.078,   7.3770E-006,   1.0564E-004,   1.2701E-004,   9.8650E-007,  
674.078,   7.7340E-006,   1.0527E-004,   1.1588E-004,   8.8150E-007,  
676.078,   7.2165E-006,   1.0531E-004,   1.3791E-004,   8.1200E-007,  
678.078,   7.1440E-006,   1.0449E-004,   1.2982E-004,   1.1000E-006,  
680.078,   7.0975E-006,   1.0142E-004,   1.2031E-004,   8.2200E-007,  
682.078,   7.3040E-006,   1.0375E-004,   1.1476E-004,   1.0285E-006,  
684.078,   7.7605E-006,   1.0279E-004,   1.1576E-004,   1.2685E-006,  
686.094,   7.0135E-006,   1.0183E-004,   1.1958E-004,   1.0095E-006,  
688.078,   7.2570E-006,   1.0145E-004,   1.2179E-004,   1.0560E-006,  
690.078,   7.0315E-006,   1.0252E-004,   1.2884E-004,   1.0030E-006,  
692.078,   6.9645E-006,   1.0410E-004,   1.3547E-004,   9.0450E-007,  
694.110,   7.1960E-006,   1.0192E-004,   1.5780E-004,   9.4700E-007,  
696.078,   7.2855E-006,   1.0386E-004,   1.3020E-004,   9.2100E-007,  
698.078,   7.1005E-006,   1.0208E-004,   1.2194E-004,   9.8100E-007,  
700.078,   7.0620E-006,   1.0110E-004,   1.1860E-004,   1.1000E-006,  
702.078,   7.2995E-006,   1.0228E-004,   1.1569E-004,   8.7200E-007,  
704.063,   7.4115E-006,   1.0238E-004,   1.2252E-004,   1.0605E-006,  
706.094,   7.2935E-006,   1.0128E-004,   1.3366E-004,   9.3750E-007,  
708.063,   7.0585E-006,   1.0138E-004,   1.3036E-004,   8.8700E-007,  
710.078,   7.1160E-006,   1.0154E-004,   1.2270E-004,   9.8100E-007,  
712.078,   6.8460E-006,   1.0002E-004,   1.2426E-004,   8.2800E-007,  
714.063,   7.2650E-006,   1.0283E-004,   1.1877E-004,   1.0985E-006,  
716.094,   6.9785E-006,   1.0317E-004,   1.4114E-004,   8.1850E-007,  
718.078,   7.0550E-006,   1.0140E-004,   1.3949E-004,   9.7650E-007,  
720.094,   7.2205E-006,   1.0145E-004,   1.2901E-004,   1.1690E-006,  
722.078,   7.0845E-006,   9.9062E-005,   1.2665E-004,   1.0715E-006,  
724.094,   6.8035E-006,   1.0103E-004,   1.2070E-004,   1.1570E-006,  
726.094,   7.5240E-006,   1.0330E-004,   1.4054E-004,   9.4200E-007,  
728.094,   7.0405E-006,   1.0102E-004,   1.2543E-004,   9.3650E-007,  
730.094,   6.8670E-006,   1.0104E-004,   1.2139E-004,   1.1360E-006,  
732.094,   7.0080E-006,   1.0005E-004,   1.2691E-004,   9.9350E-007,  
734.094,   6.8905E-006,   1.0137E-004,   1.2330E-004,   1.1270E-006,  
736.094,   7.0045E-006,   1.0087E-004,   1.2159E-004,   9.4700E-007,  
738.094,   7.1755E-006,   1.0160E-004,   1.3289E-004,   7.5700E-007,  
740.094,   7.0970E-006,   1.0096E-004,   1.5299E-004,   9.5750E-007,  
742.094,   7.0330E-006,   1.0356E-004,   1.3690E-004,   8.5900E-007,  
744.094,   7.0550E-006,   1.0196E-004,   1.3729E-004,   1.0920E-006,  
746.094,   6.7090E-006,   1.0157E-004,   1.2334E-004,   8.8050E-007,  
748.078,   6.9445E-006,   9.9313E-005,   1.1956E-004,   8.5300E-007,  
750.078,   7.0230E-006,   9.9281E-005,   1.2030E-004,   1.1245E-006,  
752.094,   7.2480E-006,   1.0137E-004,   1.2689E-004,   8.0800E-007,  
754.094,   6.6070E-006,   9.9255E-005,   1.3051E-004,   8.3200E-007,  
756.094,   7.4785E-006,   1.0111E-004,   1.3123E-004,   1.0710E-006,  
758.078,   6.7500E-006,   9.9673E-005,   1.2439E-004,   8.5700E-007,  
760.094,   6.9120E-006,   1.0068E-004,   1.3667E-004,   9.4900E-007,  
762.094,   6.9745E-006,   9.8462E-005,   1.2188E-004,   8.7200E-007,  
764.094,   6.9915E-006,   9.8503E-005,   1.3548E-004,   1.0830E-006,  
766.110,   7.0280E-006,   9.7485E-005,   1.2528E-004,   8.0500E-007,  
768.078,   6.6835E-006,   9.9076E-005,   1.2232E-004,   7.3200E-007,  
770.094,   6.8825E-006,   9.8638E-005,   1.2049E-004,   8.1000E-007,  
772.094,   6.8275E-006,   9.9318E-005,   1.3388E-004,   9.8700E-007,  
774.094,   7.3385E-006,   9.8784E-005,   1.2136E-004,   1.0620E-006,  
776.094,   7.0230E-006,   9.6308E-005,   1.1880E-004,   8.3200E-007,  
778.094,   7.1425E-006,   9.8231E-005,   1.3261E-004,   8.9450E-007,  
780.078,   6.8530E-006,   9.8028E-005,   1.3932E-004,   7.4450E-007,  
782.094,   7.1315E-006,   9.9518E-005,   1.2784E-004,   9.1950E-007,  
784.094,   6.5095E-006,   9.9950E-005,   1.2808E-004,   7.0700E-007,  
786.078,   6.8485E-006,   9.7211E-005,   1.3288E-004,   8.9550E-007,  
788.094,   7.3650E-006,   9.9623E-005,   1.2984E-004,   8.6100E-007,  
790.094,   6.7990E-006,   9.6842E-005,   1.3611E-004,   9.0500E-007,  
792.078,   6.6240E-006,   9.7755E-005,   1.2485E-004,   6.7450E-007,  
794.094,   6.9860E-006,   9.8519E-005,   1.2009E-004,   1.0095E-006,  
796.110,   7.1365E-006,   9.9750E-005,   1.2885E-004,   9.5000E-007,  
798.094,   7.1145E-006,   9.7660E-005,   1.2480E-004,   1.1590E-006,  
800.094,   7.0695E-006,   9.6247E-005,   1.3388E-004,   7.6500E-007,  
802.094,   6.7585E-006,   9.8441E-005,   1.3273E-004,   8.7300E-007,  
804.094,   6.7660E-006,   9.7315E-005,   1.3439E-004,   1.1050E-006,  
806.094,   7.2120E-006,   9.5690E-005,   1.7432E-004,   7.5650E-007,  
808.094,   6.9445E-006,   9.6605E-005,   1.3526E-004,   8.4600E-007,  
810.110,   6.7730E-006,   9.7445E-005,   1.2628E-004,   1.0060E-006,  
812.110,   6.8760E-006,   9.7731E-005,   1.2090E-004,   8.8650E-007,  
814.110,   6.8590E-006,   9.6367E-005,   1.2553E-004,   7.9500E-007,  
816.110,   6.7240E-006,   9.5856E-005,   1.2324E-004,   1.0565E-006,  
818.110,   6.9600E-006,   9.6229E-005,   1.3688E-004,   9.0150E-007,  
820.110,   7.0280E-006,   9.5052E-005,   1.3216E-004,   6.9150E-007,  
822.110,   6.8205E-006,   9.6241E-005,   1.3694E-004,   9.4550E-007,  
824.110,   6.6065E-006,   9.6009E-005,   1.3298E-004,   1.1235E-006,  
826.110,   7.1305E-006,   9.3936E-005,   1.4636E-004,   8.0900E-007,  
828.110,   7.3245E-006,   9.5884E-005,   1.1982E-004,   8.9300E-007,  
830.110,   6.6480E-006,   9.8453E-005,   1.2743E-004,   1.0125E-006,  
832.110,   6.6660E-006,   9.7997E-005,   1.2770E-004,   7.9300E-007,  
834.110,   6.5920E-006,   9.6177E-005,   1.2615E-004,   7.6500E-007,  
836.110,   7.0095E-006,   9.6817E-005,   1.4023E-004,   1.0500E-006,  
838.110,   7.1780E-006,   9.4911E-005,   1.3280E-004,   1.0525E-006,  
840.094,   7.0065E-006,   9.3070E-005,   1.4299E-004,   8.4400E-007,  
842.110,   6.8985E-006,   9.4731E-005,   1.3041E-004,   1.1265E-006,  
844.110,   6.8215E-006,   9.5106E-005,   1.2538E-004,   6.1150E-007,  
846.094,   6.9410E-006,   9.5163E-005,   1.2033E-004,   1.1910E-006,  
848.110,   6.9865E-006,   9.7958E-005,   1.3535E-004,   9.8600E-007,  
850.110,   6.7975E-006,   9.2782E-005,   1.3632E-004,   9.7500E-007,  
852.110,   6.9715E-006,   9.3843E-005,   1.2814E-004,   1.1550E-006,  
854.110,   6.7485E-006,   9.4588E-005,   1.5940E-004,   9.4800E-007,  
856.094,   6.5185E-006,   9.5592E-005,   1.3983E-004,   8.8950E-007,  
858.110,   6.6805E-006,   9.6328E-005,   1.4148E-004,   9.9650E-007,  
860.094,   6.9745E-006,   9.4449E-005,   1.3701E-004,   1.2530E-006,  
862.094,   7.1180E-006,   9.5934E-005,   1.3229E-004,   1.1335E-006,  
864.094,   6.7250E-006,   9.5633E-005,   1.3685E-004,   8.0900E-007,  
866.094,   6.7255E-006,   9.4131E-005,   1.2909E-004,   9.4800E-007,  
868.110,   7.1485E-006,   9.6876E-005,   1.3486E-004,   8.2450E-007,  
870.110,   6.8665E-006,   9.6676E-005,   1.3907E-004,   1.0020E-006,  
872.110,   6.6395E-006,   9.4777E-005,   1.3327E-004,   8.8550E-007,  
874.110,   6.7005E-006,   9.2020E-005,   1.2372E-004,   6.8750E-007,  
876.110,   6.5565E-006,   9.4980E-005,   1.4660E-004,   1.0090E-006,  
878.110,   6.6815E-006,   9.2621E-005,   1.4811E-004,   8.2100E-007,  
880.110,   6.8690E-006,   9.1528E-005,   1.3610E-004,   8.9150E-007,  
882.094,   7.2155E-006,   9.5535E-005,   1.2544E-004,   1.0795E-006,  
884.110,   6.6065E-006,   9.2811E-005,   1.2464E-004,   9.9500E-007,  
886.125,   6.5720E-006,   9.3842E-005,   1.3760E-004,   7.5000E-007,  
888.094,   6.2735E-006,   9.1605E-005,   1.4777E-004,   1.0195E-006,  
890.110,   6.6685E-006,   9.1020E-005,   1.2812E-004,   9.3100E-007,  
892.110,   6.8380E-006,   9.5831E-005,   1.4711E-004,   1.0520E-006,  
894.094,   6.9870E-006,   9.2497E-005,   1.4692E-004,   8.7700E-007,  
896.110,   6.7890E-006,   9.3297E-005,   1.2643E-004,   7.4700E-007,  
898.110,   6.9800E-006,   9.3089E-005,   1.2655E-004,   1.0290E-006,  
900.110,   6.8690E-006,   9.3158E-005,   1.2417E-004,   8.6150E-007,  
902.110,   6.3930E-006,   9.4762E-005,   1.2870E-004,   8.5050E-007,  
904.094,   6.5960E-006,   9.4571E-005,   1.3241E-004,   7.4600E-007,  
906.110,   6.5155E-006,   9.2360E-005,   1.3586E-004,   7.4250E-007,  
908.110,   6.6440E-006,   9.1579E-005,   1.3848E-004,   9.9300E-007,  
910.094,   7.0745E-006,   9.1777E-005,   1.5390E-004,   8.6950E-007,  
912.110,   7.0620E-006,   9.3753E-005,   1.3922E-004,   1.5625E-006,  
914.110,   6.9345E-006,   9.4552E-005,   1.2879E-004,   1.1070E-006,  
916.110,   6.7270E-006,   9.3995E-005,   1.4585E-004,   8.5100E-007,  
918.094,   6.5045E-006,   9.1565E-005,   1.4649E-004,   7.5700E-007,  
920.125,   6.9655E-006,   9.1754E-005,   1.2857E-004,   1.0465E-006,  
922.110,   7.1990E-006,   9.1136E-005,   1.3776E-004,   1.0765E-006,  
924.110,   6.6680E-006,   9.0162E-005,   1.2788E-004,   1.0305E-006,  
926.094,   6.5115E-006,   9.1202E-005,   1.2953E-004,   6.2350E-007,  
928.110,   6.5025E-006,   9.1185E-005,   1.5159E-004,   7.8350E-007,  
930.110,   6.4230E-006,   9.2869E-005,   1.4951E-004,   8.5300E-007,  
932.094,   6.8165E-006,   9.1682E-005,   1.3496E-004,   1.0865E-006,  
934.110,   6.4425E-006,   9.1792E-005,   1.2569E-004,   9.7050E-007,  
936.110,   6.5325E-006,   9.3313E-005,   1.2937E-004,   8.8300E-007,  
938.110,   6.4415E-006,   9.2469E-005,   1.3687E-004,   8.6100E-007,  
940.110,   6.8095E-006,   9.4334E-005,   1.5220E-004,   1.0955E-006,  
942.110,   6.4830E-006,   9.1190E-005,   1.3397E-004,   8.8600E-007,  
944.094,   6.4790E-006,   9.1487E-005,   1.2947E-004,   1.0635E-006,  
946.110,   6.4470E-006,   9.1663E-005,   1.5312E-004,   7.9800E-007,  
948.110,   6.4225E-006,   9.2530E-005,   1.4582E-004,   4.8750E-007,  
950.110,   6.3675E-006,   8.9878E-005,   1.3397E-004,   7.6850E-007,  
952.094,   6.6345E-006,   9.0668E-005,   1.3341E-004,   1.0985E-006,  
954.110,   6.9795E-006,   8.9356E-005,   1.2975E-004,   1.0325E-006,  
956.110,   6.6740E-006,   9.2040E-005,   1.3062E-004,   9.1550E-007,  
958.110,   6.4415E-006,   9.0556E-005,   1.5760E-004,   9.1100E-007,  
960.110,   6.7605E-006,   9.1102E-005,   1.6793E-004,   7.0300E-007,  
962.110,   6.5755E-006,   9.0685E-005,   1.3089E-004,   9.3100E-007,  
964.110,   7.2540E-006,   8.9200E-005,   1.3511E-004,   7.8350E-007,  
966.110,   6.5985E-006,   9.2386E-005,   1.3209E-004,   8.4000E-007,  
968.110,   6.3750E-006,   8.9443E-005,   1.3578E-004,   9.6400E-007,  
970.110,   7.6380E-006,   8.8239E-005,   1.3162E-004,   6.5850E-007,  
972.094,   6.7315E-006,   9.0785E-005,   1.3138E-004,   1.0550E-006,  
974.110,   7.0590E-006,   8.7697E-005,   1.5187E-004,   1.0550E-006,  
976.110,   6.7790E-006,   8.9473E-005,   1.4739E-004,   1.0465E-006,  
978.110,   6.5560E-006,   8.8653E-005,   1.5105E-004,   8.7850E-007,  
980.110,   6.2735E-006,   9.1048E-005,   1.3383E-004,   8.0600E-007,  
982.110,   6.5245E-006,   8.7952E-005,   1.3198E-004,   7.7500E-007,  
984.110,   6.1605E-006,   8.9572E-005,   1.3768E-004,   9.7800E-007,  
986.110,   6.7200E-006,   8.7624E-005,   1.4434E-004,   1.3170E-006,  
988.110,   7.0775E-006,   9.0339E-005,   1.5789E-004,   9.1700E-007,  
990.110,   6.1070E-006,   8.8291E-005,   1.5017E-004,   9.5300E-007,  
992.110,   6.7395E-006,   8.9303E-005,   1.3648E-004,   1.1595E-006,  
994.110,   6.9900E-006,   9.0846E-005,   1.4029E-004,   9.8600E-007,  
996.110,   7.0035E-006,   9.0095E-005,   1.2771E-004,   9.0900E-007,  
998.094,   6.7165E-006,   8.7280E-005,   1.3045E-004,   1.0345E-006,  
1000.110,   6.2345E-006,   8.9143E-005,   1.6404E-004,   8.4550E-007,  
1002.110,   6.7360E-006,   8.7133E-005,   1.7651E-004,   9.6000E-007,  
1004.110,   6.5570E-006,   8.9212E-005,   1.4496E-004,   8.4950E-007,  
1006.110,   6.3620E-006,   8.6439E-005,   1.3373E-004,   8.2550E-007,  
1008.110,   6.5185E-006,   8.9361E-005,   1.3595E-004,   6.7200E-007,  
1010.110,   6.5920E-006,   8.8000E-005,   1.2349E-004,   8.6800E-007,  
1012.110,   6.3690E-006,   8.9542E-005,   1.2937E-004,   7.9650E-007,  
1014.110,   6.3420E-006,   8.5506E-005,   1.3080E-004,   9.8350E-007,  
1016.110,   6.1750E-006,   8.8314E-005,   1.3345E-004,   8.5250E-007,  
1018.110,   6.5740E-006,   8.5187E-005,   1.4493E-004,   1.1345E-006,  
1020.110,   6.3220E-006,   8.5092E-005,   1.6163E-004,   6.6200E-007,  
1022.125,   6.2550E-006,   8.7207E-005,   1.6135E-004,   7.5350E-007,  
1024.094,   6.3275E-006,   8.8740E-005,   1.3492E-004,   1.1840E-006,  
1026.110,   6.2500E-006,   8.5338E-005,   1.3188E-004,   7.7500E-007,  
1028.110,   6.2035E-006,   8.8945E-005,   1.3710E-004,   1.1230E-006,  
1030.110,   6.5160E-006,   8.9569E-005,   1.5102E-004,   1.1610E-006,  
1032.110,   6.4725E-006,   8.7651E-005,   1.6228E-004,   7.3050E-007,  
1034.094,   6.4545E-006,   8.6765E-005,   1.3321E-004,   9.5650E-007,  
1036.110,   6.8300E-006,   8.7272E-005,   1.3739E-004,   9.7350E-007,  
1038.125,   6.6470E-006,   9.0498E-005,   1.3024E-004,   8.6300E-007,  
1040.110,   6.6590E-006,   8.4406E-005,   1.3126E-004,   1.0035E-006,  
1042.110,   6.5340E-006,   8.6365E-005,   1.4478E-004,   6.8750E-007,  
1044.110,   6.5240E-006,   8.8251E-005,   1.4804E-004,   9.3300E-007,  
1046.094,   6.7660E-006,   8.8016E-005,   1.4717E-004,   1.0930E-006,  
1048.110,   6.5200E-006,   8.8756E-005,   1.4825E-004,   8.7300E-007,  
1050.110,   6.4425E-006,   8.4737E-005,   1.3813E-004,   8.2900E-007,  
1052.110,   6.6435E-006,   8.6794E-005,   1.3489E-004,   9.9550E-007,  
1054.125,   6.2410E-006,   8.6890E-005,   1.3611E-004,   7.9150E-007,  
1056.110,   6.6680E-006,   8.5367E-005,   1.4893E-004,   1.0440E-006,  
1058.094,   6.6110E-006,   8.8273E-005,   1.7593E-004,   7.4850E-007,  
1060.110,   6.5490E-006,   8.8117E-005,   1.3930E-004,   9.3750E-007,  
1062.110,   6.8850E-006,   8.7054E-005,   1.3359E-004,   9.7100E-007,  
1064.110,   6.5110E-006,   8.6015E-005,   1.3949E-004,   6.4000E-007,  
1066.110,   6.2250E-006,   8.6707E-005,   1.4549E-004,   1.0100E-006,  
1068.110,   6.3145E-006,   8.3940E-005,   1.3707E-004,   7.1750E-007,  
1070.110,   6.6160E-006,   8.8206E-005,   1.3227E-004,   8.4950E-007,  
1072.110,   6.4650E-006,   8.6933E-005,   1.3502E-004,   1.2500E-006,  
1074.110,   6.1705E-006,   8.6564E-005,   1.4995E-004,   6.7050E-007,  
1076.110,   6.1670E-006,   8.6587E-005,   1.4023E-004,   1.0075E-006,  
1078.110,   6.0600E-006,   8.4079E-005,   1.3804E-004,   7.4450E-007,  
1080.110,   6.1670E-006,   8.6212E-005,   1.6653E-004,   1.0510E-006,  
1082.094,   6.2920E-006,   8.8749E-005,   1.3698E-004,   8.6000E-007,  
1084.125,   6.4790E-006,   8.5896E-005,   1.2937E-004,   8.1050E-007,  
1086.094,   6.2900E-006,   8.7437E-005,   1.3104E-004,   6.4250E-007,  
1088.110,   6.0120E-006,   8.6512E-005,   1.3393E-004,   7.2700E-007,  
1090.110,   6.1695E-006,   8.8035E-005,   1.4702E-004,   9.1300E-007,  
1092.110,   6.2870E-006,   8.5619E-005,   1.5147E-004,   6.8050E-007,  
1094.110,   6.7045E-006,   8.6770E-005,   1.4804E-004,   7.7600E-007,  
1096.110,   6.2385E-006,   8.7343E-005,   1.5863E-004,   9.3150E-007,  
1098.110,   6.0155E-006,   8.5121E-005,   1.4920E-004,   6.6950E-007,  
1100.110,   6.0795E-006,   8.4118E-005,   1.4494E-004,   1.0265E-006,  
1102.110,   6.4500E-006,   8.7196E-005,   1.3639E-004,   8.9600E-007,  
1104.110,   6.2785E-006,   8.4365E-005,   1.3479E-004,   8.4400E-007,  
1106.110,   6.1315E-006,   8.3195E-005,   1.5356E-004,   1.0645E-006,  
1108.110,   6.1920E-006,   8.5135E-005,   1.5814E-004,   8.5700E-007,  
1110.094,   6.0460E-006,   8.5177E-005,   1.4069E-004,   1.0450E-006,  
1112.110,   6.1675E-006,   8.5265E-005,   1.3332E-004,   8.9000E-007,  
1114.110,   6.0535E-006,   8.3780E-005,   1.3459E-004,   7.8950E-007,  
1116.110,   6.1950E-006,   8.2655E-005,   1.4558E-004,   9.2550E-007,  
1118.125,   6.2850E-006,   8.5930E-005,   1.4258E-004,   6.0800E-007,  
1120.110,   6.1020E-006,   8.4126E-005,   1.5151E-004,   5.8100E-007,  
1122.125,   5.8265E-006,   8.4699E-005,   1.4195E-004,   1.0185E-006,  
1124.125,   6.1540E-006,   8.7226E-005,   1.3559E-004,   8.9250E-007,  
1126.141,   6.3305E-006,   8.2718E-005,   1.6387E-004,   8.6700E-007,  
1128.125,   5.9240E-006,   8.5259E-005,   1.6997E-004,   6.6800E-007,  
1130.125,   5.8085E-006,   8.4742E-005,   1.3916E-004,   6.0900E-007,  
1132.125,   5.9550E-006,   8.4026E-005,   1.5657E-004,   7.8600E-007,  
1134.125,   5.8035E-006,   8.5630E-005,   1.3949E-004,   9.8350E-007,  
1136.125,   6.3530E-006,   8.5739E-005,   1.3682E-004,   8.0750E-007,  
1138.125,   6.0120E-006,   8.5506E-005,   1.3104E-004,   6.7400E-007,  
1140.125,   5.9970E-006,   8.5815E-005,   1.3951E-004,   6.4050E-007,  
1142.125,   6.3010E-006,   8.6814E-005,   1.5415E-004,   8.9250E-007,  
1144.125,   6.3760E-006,   8.6346E-005,   1.5987E-004,   6.8550E-007,  
1146.125,   6.1030E-006,   8.3439E-005,   1.4847E-004,   1.0410E-006,  
1148.125,   6.0565E-006,   8.5825E-005,   1.5589E-004,   8.1950E-007,  
1150.110,   6.0715E-006,   8.5416E-005,   1.3856E-004,   6.9000E-007,  
1152.141,   6.1600E-006,   8.7198E-005,   1.3938E-004,   6.2250E-007,  
1154.141,   6.3885E-006,   8.2944E-005,   1.3675E-004,   9.4150E-007,  
1156.141,   6.0380E-006,   8.6513E-005,   1.3512E-004,   7.6850E-007,  
1158.125,   6.3910E-006,   8.5543E-005,   1.4851E-004,   7.3300E-007,  
1160.141,   6.0890E-006,   8.4753E-005,   1.5387E-004,   5.8750E-007,  
1162.125,   5.8590E-006,   8.4830E-005,   1.4909E-004,   9.3600E-007,  
1164.141,   5.9260E-006,   8.2952E-005,   1.5351E-004,   1.1280E-006,  
1166.125,   6.3625E-006,   8.3446E-005,   1.4054E-004,   6.0650E-007,  
1168.141,   5.8110E-006,   8.4425E-005,   1.4959E-004,   6.6200E-007,  
1170.141,   5.8260E-006,   8.2599E-005,   1.5766E-004,   5.8800E-007,  
1172.141,   5.8075E-006,   8.6059E-005,   1.6187E-004,   1.0530E-006,  
1174.125,   6.1865E-006,   8.5443E-005,   1.4068E-004,   7.0100E-007,  
1176.141,   5.9185E-006,   8.3820E-005,   1.3596E-004,   8.7200E-007,  
1178.141,   5.9030E-006,   8.3992E-005,   1.3613E-004,   7.1300E-007,  
1180.125,   5.9735E-006,   8.5669E-005,   1.4820E-004,   7.8550E-007,  
1182.141,   5.9880E-006,   8.4679E-005,   1.4014E-004,   8.4500E-007,  
1184.141,   6.3085E-006,   8.3849E-005,   1.3933E-004,   6.6550E-007,  
1186.141,   6.0785E-006,   8.3460E-005,   1.4134E-004,   7.8750E-007,  
1188.141,   5.8980E-006,   8.4191E-005,   1.4900E-004,   7.9600E-007,  
1190.141,   5.6415E-006,   8.2606E-005,   1.4464E-004,   9.5800E-007,  
1192.141,   6.2495E-006,   8.1630E-005,   1.5890E-004,   9.3250E-007,  
1194.141,   5.8295E-006,   8.5471E-005,   1.4608E-004,   7.6150E-007,  
1196.125,   6.2590E-006,   8.5159E-005,   1.3334E-004,   1.0235E-006,  
1198.141,   6.1650E-006,   8.2559E-005,   1.3225E-004,   8.6550E-007,  
1200.141,   6.0255E-006,   8.2164E-005,   1.3670E-004,   7.0450E-007,  
1202.141,   6.3450E-006,   8.2128E-005,   1.4099E-004,   7.5600E-007,  
1204.125,   6.1855E-006,   8.3545E-005,   1.6131E-004,   8.6800E-007,  
1206.141,   6.1425E-006,   8.2760E-005,   1.5623E-004,   8.9150E-007,  
1208.141,   6.0705E-006,   8.1440E-005,   1.7137E-004,   9.4250E-007,  
1210.141,   6.2670E-006,   8.2255E-005,   1.5105E-004,   6.7800E-007,  
1212.141,   5.8170E-006,   8.2308E-005,   1.3873E-004,   7.1600E-007,  
1214.141,   5.7220E-006,   8.1162E-005,   1.3580E-004,   9.1700E-007,  
1216.125,   6.0455E-006,   8.0744E-005,   1.3346E-004,   6.8300E-007,  
1218.141,   5.8150E-006,   8.0881E-005,   1.3402E-004,   7.8450E-007,  
1220.141,   6.1950E-006,   8.0061E-005,   1.3040E-004,   7.0900E-007,  
1222.141,   6.3650E-006,   8.1393E-005,   1.5745E-004,   8.0900E-007,  
1224.125,   5.5205E-006,   8.2051E-005,   1.6211E-004,   9.5400E-007,  
1226.141,   5.9175E-006,   8.1504E-005,   1.8829E-004,   8.2100E-007,  
1228.141,   5.9955E-006,   7.9583E-005,   1.4408E-004,   8.7350E-007,  
1230.141,   5.8210E-006,   8.3985E-005,   1.3339E-004,   1.0535E-006,  
1232.141,   5.8815E-006,   8.0437E-005,   1.3835E-004,   8.0100E-007,  
1234.141,   6.3145E-006,   8.0756E-005,   1.3817E-004,   7.0900E-007,  
1236.141,   6.1785E-006,   8.1748E-005,   1.3697E-004,   6.7900E-007,  
1238.157,   5.9385E-006,   8.0037E-005,   1.3663E-004,   7.1550E-007,  
1240.157,   5.9430E-006,   8.3119E-005,   1.4421E-004,   1.0105E-006,  
1242.141,   6.1510E-006,   7.9770E-005,   1.6573E-004,   1.1060E-006,  
1244.157,   6.5040E-006,   8.0637E-005,   1.6840E-004,   7.0850E-007,  
1246.172,   5.9640E-006,   8.0593E-005,   1.6149E-004,   8.3700E-007,  
1248.157,   6.0655E-006,   8.2181E-005,   1.3676E-004,   7.3800E-007,  
1250.157,   5.8495E-006,   8.2421E-005,   1.3254E-004,   9.3750E-007,  
1252.141,   5.9000E-006,   8.3087E-005,   1.3192E-004,   9.8300E-007,  
1254.157,   6.1330E-006,   7.9879E-005,   1.3610E-004,   8.5000E-007,  
1256.157,   5.8925E-006,   8.2101E-005,   1.5339E-004,   8.5450E-007,  
1258.157,   5.8780E-006,   8.1828E-005,   1.6100E-004,   1.0085E-006,  
1260.157,   5.8715E-006,   8.0346E-005,   1.4150E-004,   8.8300E-007,  
1262.157,   6.1305E-006,   8.1996E-005,   1.4682E-004,   1.0090E-006,  
1264.157,   5.9955E-006,   8.1285E-005,   1.5628E-004,   7.5400E-007,  
1266.157,   5.6750E-006,   8.0107E-005,   1.4566E-004,   1.0050E-006,  
1268.157,   6.3975E-006,   8.0774E-005,   1.3680E-004,   7.2450E-007,  
1270.157,   5.6750E-006,   7.7348E-005,   1.3545E-004,   9.8450E-007,  
1272.157,   5.7230E-006,   7.9872E-005,   1.4105E-004,   1.0095E-006,  
1274.141,   5.8880E-006,   8.0134E-005,   1.7071E-004,   8.8700E-007,  
1276.157,   5.9180E-006,   7.7845E-005,   1.9080E-004,   7.9900E-007,  
1278.157,   6.0835E-006,   8.0068E-005,   1.5418E-004,   7.0350E-007,  
